533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
506,118 -> 506,115 -> 506,118 -> 508,118 -> 508,112 -> 508,118 -> 510,118 -> 510,115 -> 510,118 -> 512,118 -> 512,114 -> 512,118 -> 514,118 -> 514,108 -> 514,118 -> 516,118 -> 516,110 -> 516,118 -> 518,118 -> 518,116 -> 518,118 -> 520,118 -> 520,115 -> 520,118
(506, 118) -> (506, 115) -> (506, 118) -> (508, 118) -> (508, 112) -> (508, 118) -> (510, 118) -> (510, 115) -> (510, 118) -> (512, 118) -> (512, 114) -> (512, 118) -> (514, 118) -> (514, 108) -> (514, 118) -> (516, 118) -> (516, 110) -> (516, 118) -> (518, 118) -> (518, 116) -> (518, 118) -> (520, 118) -> (520, 115) -> (520, 118)

(506, 118)
(506, 117)
(506, 116)
(506, 115)
(506, 116)
(506, 117)
(506, 118)
(507, 118)
(508, 118)
(508, 117)
(508, 116)
(508, 115)
(508, 114)
(508, 113)
(508, 112)
(508, 113)
(508, 114)
(508, 115)
(508, 116)
(508, 117)
(508, 118)
(509, 118)
(510, 118)
(510, 117)
(510, 116)
(510, 115)
(510, 116)
(510, 117)
(510, 118)
(511, 118)
(512, 118)
(512, 117)
(512, 116)
(512, 115)
(512, 114)
(512, 115)
(512, 116)
(512, 117)
(512, 118)
(513, 118)
(514, 118)
(514, 117)
(514, 116)
(514, 115)
(514, 114)
(514, 113)
(514, 112)
(514, 111)
(514, 110)
(514, 109)
(514, 108)
(514, 109)
(514, 110)
(514, 111)
(514, 112)
(514, 113)
(514, 114)
(514, 115)
(514, 116)
(514, 117)
(514, 118)
(515, 118)
(516, 118)
(516, 117)
(516, 116)
(516, 115)
(516, 114)
(516, 113)
(516, 112)
(516, 111)
(516, 110)
(516, 111)
(516, 112)
(516, 113)
(516, 114)
(516, 115)
(516, 116)
(516, 117)
(516, 118)
(517, 118)
(518, 118)
(518, 117)
(518, 116)
(518, 117)
(518, 118)
(519, 118)
(520, 118)
--------------------
502,44 -> 506,44
(502, 44) -> (506, 44)

(502, 44)
(503, 44)
(504, 44)
(505, 44)
(506, 44)
--------------------
548,104 -> 548,105 -> 559,105 -> 559,104
(548, 104) -> (548, 105) -> (559, 105) -> (559, 104)

(548, 104)
(548, 105)
(549, 105)
(550, 105)
(551, 105)
(552, 105)
(553, 105)
(554, 105)
(555, 105)
(556, 105)
(557, 105)
(558, 105)
(559, 105)
(559, 104)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
514,44 -> 518,44
(514, 44) -> (518, 44)

(514, 44)
(515, 44)
(516, 44)
(517, 44)
(518, 44)
--------------------
517,150 -> 522,150
(517, 150) -> (522, 150)

(517, 150)
(518, 150)
(519, 150)
(520, 150)
(521, 150)
(522, 150)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
495,15 -> 495,16 -> 501,16 -> 501,15
(495, 15) -> (495, 16) -> (501, 16) -> (501, 15)

(495, 15)
(495, 16)
(496, 16)
(497, 16)
(498, 16)
(499, 16)
(500, 16)
(501, 16)
(501, 15)
--------------------
499,19 -> 499,21 -> 497,21 -> 497,24 -> 508,24 -> 508,21 -> 505,21 -> 505,19
(499, 19) -> (499, 21) -> (497, 21) -> (497, 24) -> (508, 24) -> (508, 21) -> (505, 21) -> (505, 19)

(499, 19)
(499, 20)
(499, 21)
(498, 21)
(497, 21)
(497, 22)
(497, 23)
(497, 24)
(498, 24)
(499, 24)
(500, 24)
(501, 24)
(502, 24)
(503, 24)
(504, 24)
(505, 24)
(506, 24)
(507, 24)
(508, 24)
(508, 23)
(508, 22)
(508, 21)
(507, 21)
(506, 21)
(505, 21)
(505, 20)
(505, 19)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
535,64 -> 539,64
(535, 64) -> (539, 64)

(535, 64)
(536, 64)
(537, 64)
(538, 64)
(539, 64)
--------------------
515,123 -> 531,123 -> 531,122
(515, 123) -> (531, 123) -> (531, 122)

(515, 123)
(516, 123)
(517, 123)
(518, 123)
(519, 123)
(520, 123)
(521, 123)
(522, 123)
(523, 123)
(524, 123)
(525, 123)
(526, 123)
(527, 123)
(528, 123)
(529, 123)
(530, 123)
(531, 123)
(531, 122)
--------------------
517,42 -> 521,42
(517, 42) -> (521, 42)

(517, 42)
(518, 42)
(519, 42)
(520, 42)
(521, 42)
--------------------
520,44 -> 524,44
(520, 44) -> (524, 44)

(520, 44)
(521, 44)
(522, 44)
(523, 44)
(524, 44)
--------------------
510,150 -> 515,150
(510, 150) -> (515, 150)

(510, 150)
(511, 150)
(512, 150)
(513, 150)
(514, 150)
(515, 150)
--------------------
529,64 -> 533,64
(529, 64) -> (533, 64)

(529, 64)
(530, 64)
(531, 64)
(532, 64)
(533, 64)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
499,46 -> 503,46
(499, 46) -> (503, 46)

(499, 46)
(500, 46)
(501, 46)
(502, 46)
(503, 46)
--------------------
527,49 -> 527,51 -> 523,51 -> 523,55 -> 536,55 -> 536,51 -> 531,51 -> 531,49
(527, 49) -> (527, 51) -> (523, 51) -> (523, 55) -> (536, 55) -> (536, 51) -> (531, 51) -> (531, 49)

(527, 49)
(527, 50)
(527, 51)
(526, 51)
(525, 51)
(524, 51)
(523, 51)
(523, 52)
(523, 53)
(523, 54)
(523, 55)
(524, 55)
(525, 55)
(526, 55)
(527, 55)
(528, 55)
(529, 55)
(530, 55)
(531, 55)
(532, 55)
(533, 55)
(534, 55)
(535, 55)
(536, 55)
(536, 54)
(536, 53)
(536, 52)
(536, 51)
(535, 51)
(534, 51)
(533, 51)
(532, 51)
(531, 51)
(531, 50)
(531, 49)
--------------------
527,49 -> 527,51 -> 523,51 -> 523,55 -> 536,55 -> 536,51 -> 531,51 -> 531,49
(527, 49) -> (527, 51) -> (523, 51) -> (523, 55) -> (536, 55) -> (536, 51) -> (531, 51) -> (531, 49)

(527, 49)
(527, 50)
(527, 51)
(526, 51)
(525, 51)
(524, 51)
(523, 51)
(523, 52)
(523, 53)
(523, 54)
(523, 55)
(524, 55)
(525, 55)
(526, 55)
(527, 55)
(528, 55)
(529, 55)
(530, 55)
(531, 55)
(532, 55)
(533, 55)
(534, 55)
(535, 55)
(536, 55)
(536, 54)
(536, 53)
(536, 52)
(536, 51)
(535, 51)
(534, 51)
(533, 51)
(532, 51)
(531, 51)
(531, 50)
(531, 49)
--------------------
510,140 -> 510,141 -> 521,141 -> 521,140
(510, 140) -> (510, 141) -> (521, 141) -> (521, 140)

(510, 140)
(510, 141)
(511, 141)
(512, 141)
(513, 141)
(514, 141)
(515, 141)
(516, 141)
(517, 141)
(518, 141)
(519, 141)
(520, 141)
(521, 141)
(521, 140)
--------------------
506,118 -> 506,115 -> 506,118 -> 508,118 -> 508,112 -> 508,118 -> 510,118 -> 510,115 -> 510,118 -> 512,118 -> 512,114 -> 512,118 -> 514,118 -> 514,108 -> 514,118 -> 516,118 -> 516,110 -> 516,118 -> 518,118 -> 518,116 -> 518,118 -> 520,118 -> 520,115 -> 520,118
(506, 118) -> (506, 115) -> (506, 118) -> (508, 118) -> (508, 112) -> (508, 118) -> (510, 118) -> (510, 115) -> (510, 118) -> (512, 118) -> (512, 114) -> (512, 118) -> (514, 118) -> (514, 108) -> (514, 118) -> (516, 118) -> (516, 110) -> (516, 118) -> (518, 118) -> (518, 116) -> (518, 118) -> (520, 118) -> (520, 115) -> (520, 118)

(506, 118)
(506, 117)
(506, 116)
(506, 115)
(506, 116)
(506, 117)
(506, 118)
(507, 118)
(508, 118)
(508, 117)
(508, 116)
(508, 115)
(508, 114)
(508, 113)
(508, 112)
(508, 113)
(508, 114)
(508, 115)
(508, 116)
(508, 117)
(508, 118)
(509, 118)
(510, 118)
(510, 117)
(510, 116)
(510, 115)
(510, 116)
(510, 117)
(510, 118)
(511, 118)
(512, 118)
(512, 117)
(512, 116)
(512, 115)
(512, 114)
(512, 115)
(512, 116)
(512, 117)
(512, 118)
(513, 118)
(514, 118)
(514, 117)
(514, 116)
(514, 115)
(514, 114)
(514, 113)
(514, 112)
(514, 111)
(514, 110)
(514, 109)
(514, 108)
(514, 109)
(514, 110)
(514, 111)
(514, 112)
(514, 113)
(514, 114)
(514, 115)
(514, 116)
(514, 117)
(514, 118)
(515, 118)
(516, 118)
(516, 117)
(516, 116)
(516, 115)
(516, 114)
(516, 113)
(516, 112)
(516, 111)
(516, 110)
(516, 111)
(516, 112)
(516, 113)
(516, 114)
(516, 115)
(516, 116)
(516, 117)
(516, 118)
(517, 118)
(518, 118)
(518, 117)
(518, 116)
(518, 117)
(518, 118)
(519, 118)
(520, 118)
--------------------
522,80 -> 522,75 -> 522,80 -> 524,80 -> 524,71 -> 524,80 -> 526,80 -> 526,77 -> 526,80
(522, 80) -> (522, 75) -> (522, 80) -> (524, 80) -> (524, 71) -> (524, 80) -> (526, 80) -> (526, 77) -> (526, 80)

(522, 80)
(522, 79)
(522, 78)
(522, 77)
(522, 76)
(522, 75)
(522, 76)
(522, 77)
(522, 78)
(522, 79)
(522, 80)
(523, 80)
(524, 80)
(524, 79)
(524, 78)
(524, 77)
(524, 76)
(524, 75)
(524, 74)
(524, 73)
(524, 72)
(524, 71)
(524, 72)
(524, 73)
(524, 74)
(524, 75)
(524, 76)
(524, 77)
(524, 78)
(524, 79)
(524, 80)
(525, 80)
(526, 80)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
